"acc","protname","geneid","name"
"A1L3X0","Elongation of very long chain fatty acids protein 7",79993,"<a href=""https://reactome.org/content/detail/R-HSA-548661"">Elongation of very long chain fatty acids protein 7</a>"
"A8MXV4","Nucleoside diphosphate-linked moiety X motif 19",390916,"<a href=""https://reactome.org/content/detail/R-HSA-6809219"">NUD19_HUMAN</a>"
"O00519","Fatty-acid amide hydrolase 1",2166,"<a href=""https://reactome.org/content/detail/R-HSA-5693746"">FAAH</a>"
"O00767","Stearoyl-CoA desaturase",6319,"<a href=""https://reactome.org/content/detail/R-HSA-400117"">SCD</a>"
"O14561","Acyl carrier protein, mitochondrial",4706,"<a href=""https://reactome.org/content/detail/R-HSA-8933545"">PPANT-S112-NDUFAB1</a>"
"O14684","Prostaglandin E synthase",9536,"<a href=""https://reactome.org/content/detail/R-HSA-2142717"">PTGES</a>"
"O14734","Acyl-coenzyme A thioesterase 8",10005,"<a href=""https://reactome.org/content/detail/R-HSA-193426"">Acyl-coenzyme A thioesterase 8</a>"
"O14832","Phytanoyl-CoA dioxygenase, peroxisomal",5264,"<a href=""https://reactome.org/content/detail/R-HSA-389574"">PHYH</a>"
"O14975","Very long-chain acyl-CoA synthetase",11001,"<a href=""https://reactome.org/content/detail/R-HSA-389579"">VLCS</a>"
"O15254","Peroxisomal acyl-coenzyme A oxidase 3",8310,"<a href=""https://reactome.org/content/detail/R-HSA-389884"">Peroxisomal acyl-coenzyme A oxidase 3</a>"
"O15296","Polyunsaturated fatty acid lipoxygenase ALOX15B",247,"<a href=""https://reactome.org/content/detail/R-HSA-2142725"">ALOX15B</a>"
"O43741","5'-AMP-activated protein kinase subunit beta-2",5565,"<a href=""https://reactome.org/content/detail/R-HSA-200411"">AMPK beta 2 (active)</a>"
"O43772","Mitochondrial carnitine/acylcarnitine carrier protein",788,"<a href=""https://reactome.org/content/detail/R-HSA-200557"">CACT</a>"
"O43808","Peroxisomal membrane protein PMP34",10478,"<a href=""https://reactome.org/content/detail/R-HSA-389642"">SLC25A17</a>"
"O60427","Acyl-CoA (8-3)-desaturase",3992,"<a href=""https://reactome.org/content/detail/R-HSA-400122"">FADS1_HUMAN</a>"
"O60760","Hematopoietic prostaglandin D synthase",27306,"<a href=""https://reactome.org/content/detail/R-HSA-2142706"">HPGDS</a>"
"O75342","Arachidonate 12-lipoxygenase, 12R-type",242,"<a href=""https://reactome.org/content/detail/R-HSA-2142832"">ALOX12B</a>"
"O75521-2","Enoyl-CoA delta isomerase 2, isoform 2","","<a href=""https://reactome.org/content/detail/R-HSA-6809809"">Enoyl-CoA delta isomerase 2, isoform 2</a>"
"O76082","Solute carrier family 22 member 5",6584,"<a href=""https://reactome.org/content/detail/R-HSA-549319"">SLC22A5</a>"
"O95822-2","MLYCD","","<a href=""https://reactome.org/content/detail/R-HSA-2291936"">MLYCD</a>"
